dicots 	 Acer_campestre 	 genomic_data 	 drAceCamp1 	 hic-arima2
dicots 	 Acer_campestre 	 genomic_data 	 drAceCamp1 	 pacbio
dicots 	 Achillea_millefolium 	 genomic_data 	 daAchMill1 	 hic-arima2
dicots 	 Achillea_ptarmica 	 genomic_data 	 daAchPtar1 	 hic-arima2
dicots 	 Adonis_annua 	 genomic_data 	 dmAdoAnnu1 	 pacbio
dicots 	 Adoxa_moschatellina 	 genomic_data 	 daAdoMosc1 	 10x
dicots 	 Adoxa_moschatellina 	 genomic_data 	 daAdoMosc1 	 pacbio
dicots 	 Agrimonia_eupatoria 	 genomic_data 	 drAgrEupa1 	 hic-arima2
dicots 	 Agrostemma_githago 	 genomic_data 	 dcAgrGith1 	 hic-arima2
dicots 	 Agrostemma_githago 	 genomic_data 	 dcAgrGith1 	 pacbio
dicots 	 Ailanthus_altissima 	 genomic_data 	 drAilAlti1 	 10x
dicots 	 Ailanthus_altissima 	 genomic_data 	 drAilAlti1 	 hic-arima2
dicots 	 Ailanthus_altissima 	 genomic_data 	 drAilAlti1 	 pacbio
dicots 	 Alchemilla_alpina 	 genomic_data 	 drAlcAlpi1 	 hic-arima2
dicots 	 Alchemilla_alpina 	 genomic_data 	 drAlcAlpi1 	 pacbio
dicots 	 Alchemilla_arvensis 	 genomic_data 	 drAlcArve10 	 hic-arima2
dicots 	 Alchemilla_arvensis 	 genomic_data 	 drAlcArve9 	 pacbio
dicots 	 Alchemilla_micans 	 genomic_data 	 drAlcMica1 	 pacbio
dicots 	 Alnus_glutinosa 	 genomic_data 	 dhAlnGlut1 	 10x
dicots 	 Alnus_glutinosa 	 genomic_data 	 dhAlnGlut1 	 hic-arima2
dicots 	 Alnus_glutinosa 	 genomic_data 	 dhAlnGlut1 	 pacbio
dicots 	 Anagallis_arvensis 	 genomic_data 	 ddAnaArve1 	 hic-arima2
dicots 	 Andromeda_polifolia 	 genomic_data 	 ddAndPoli2 	 hic-arima2
dicots 	 Andromeda_polifolia 	 genomic_data 	 ddAndPoli5 	 hic-arima2
dicots 	 Anemone_pulsatilla 	 genomic_data 	 dmAnePuls1 	 10x
dicots 	 Anemone_pulsatilla 	 genomic_data 	 dmAnePuls1 	 pacbio
dicots 	 Angelica_archangelica 	 genomic_data 	 drAngArch1 	 hic-arima2
dicots 	 Angelica_archangelica 	 genomic_data 	 drAngArch1 	 pacbio
dicots 	 Angelica_sylvestris 	 genomic_data 	 drAngSylv1 	 hic-arima2
dicots 	 Anthriscus_sylvestris 	 genomic_data 	 drAntSylv1 	 hic-arima2
dicots 	 Anthriscus_sylvestris 	 genomic_data 	 drAntSylv1 	 pacbio
dicots 	 Anthyllis_vulneraria 	 genomic_data 	 drAntVuln1 	 hic-arima2
dicots 	 Anthyllis_vulneraria 	 genomic_data 	 drAntVuln1 	 pacbio
dicots 	 Arabidopsis_thaliana 	 genomic_data 	 ddAraThal4 	 10x
dicots 	 Arabidopsis_thaliana 	 genomic_data 	 ddAraThal4 	 pacbio
dicots 	 Arabidopsis_thaliana 	 genomic_data 	 ddAraThal6 	 hic-arima2
dicots 	 Arctium_minus 	 genomic_data 	 daArcMinu1 	 10x
dicots 	 Arctium_minus 	 genomic_data 	 daArcMinu1 	 hic-arima2
dicots 	 Arctium_minus 	 genomic_data 	 daArcMinu1 	 pacbio
dicots 	 Arctostaphylos_uva-ursi 	 genomic_data 	 ddArcUvan1 	 hic-arima2
dicots 	 Arctostaphylos_uva-ursi 	 genomic_data 	 ddArcUvan1 	 pacbio
dicots 	 Aristolochia_clematitis 	 genomic_data 	 dmAriClem1 	 hic-arima2
dicots 	 Armoracia_rusticana 	 genomic_data 	 ddArmRust1 	 hic-arima2
dicots 	 Artemisia_maritima 	 genomic_data 	 daArtMari1 	 hic-arima2
dicots 	 Artemisia_vulgaris 	 genomic_data 	 daArtVulg1 	 hic-arima2
dicots 	 Astragalus_glycyphyllos 	 genomic_data 	 drAstGlyc1 	 hic-arima2
dicots 	 Atriplex_glabriuscula 	 genomic_data 	 dcAtrGlab1 	 hic-arima2
dicots 	 Atriplex_laciniata 	 genomic_data 	 dcAtrLaci1 	 hic-arima2
dicots 	 Atriplex_littoralis 	 genomic_data 	 dcAtrLitt1 	 hic-arima2
dicots 	 Atriplex_praecox 	 genomic_data 	 dcAtrPrae1 	 hic-arima2
dicots 	 Atropa_belladonna 	 genomic_data 	 daAtrBela1 	 10x
dicots 	 Atropa_belladonna 	 genomic_data 	 daAtrBela1 	 pacbio
dicots 	 Ballota_nigra 	 genomic_data 	 daBalNigr1 	 10x
dicots 	 Ballota_nigra 	 genomic_data 	 daBalNigr1 	 hic-arima2
dicots 	 Ballota_nigra 	 genomic_data 	 daBalNigr1 	 pacbio
dicots 	 Bellis_perennis 	 genomic_data 	 daBelPere1 	 10x
dicots 	 Bellis_perennis 	 genomic_data 	 daBelPere1 	 hic-arima2
dicots 	 Bellis_perennis 	 genomic_data 	 daBelPere1 	 pacbio
dicots 	 Berberis_aquifolium 	 genomic_data 	 dmBerAqui1 	 hic-arima2
dicots 	 Berberis_aquifolium 	 genomic_data 	 dmBerAqui1 	 pacbio
dicots 	 Berberis_vulgaris 	 genomic_data 	 dmBerVulg1 	 hic-arima2
dicots 	 Beta_vulgaris 	 genomic_data 	 dcBetVulg1 	 hic-arima2
dicots 	 Betula_pubescens 	 genomic_data 	 dhBetPube1 	 hic-arima2
dicots 	 Betula_pubescens 	 genomic_data 	 dhBetPube1 	 pacbio
dicots 	 Bistorta_vivipara 	 genomic_data 	 dcBisVivi2 	 hic-arima2
dicots 	 Blackstonia_perfoliata 	 genomic_data 	 daBlaPerf1 	 hic-arima2
dicots 	 Blackstonia_perfoliata 	 genomic_data 	 daBlaPerf2 	 hic-arima2
dicots 	 Borago_officinalis 	 genomic_data 	 daBorOffi1 	 10x
dicots 	 Borago_officinalis 	 genomic_data 	 daBorOffi1 	 pacbio
dicots 	 Brassica_nigra 	 genomic_data 	 ddBraNigr1 	 hic-arima2
dicots 	 Brassica_oleracea 	 genomic_data 	 ddBraOler1 	 10x
dicots 	 Brassica_oleracea 	 genomic_data 	 ddBraOler1 	 hic-arima2
dicots 	 Brassica_oleracea 	 genomic_data 	 ddBraOler1 	 pacbio
dicots 	 Bryonia_dioica 	 genomic_data 	 ddBryDioi1 	 10x
dicots 	 Bryonia_dioica 	 genomic_data 	 ddBryDioi1 	 hic-arima2
dicots 	 Bryonia_dioica 	 genomic_data 	 ddBryDioi1 	 pacbio
dicots 	 Buddleja_davidii 	 genomic_data 	 daBudDavi1 	 10x
dicots 	 Buddleja_davidii 	 genomic_data 	 daBudDavi1 	 hic-arima2
dicots 	 Buddleja_davidii 	 genomic_data 	 daBudDavi1 	 pacbio
dicots 	 Buxus_sempervirens 	 genomic_data 	 drBuxSemp1 	 hic-arima2
dicots 	 Buxus_sempervirens 	 genomic_data 	 drBuxSemp1 	 pacbio
dicots 	 Cakile_maritima 	 genomic_data 	 ddCakMari1 	 hic-arima2
dicots 	 Cakile_maritima 	 genomic_data 	 ddCakMari1 	 pacbio
dicots 	 Calendula_officinalis 	 genomic_data 	 daCalOffi1 	 hic-arima2
dicots 	 Calystegia_sepium 	 genomic_data 	 daCalSepi1 	 10x
dicots 	 Campanula_glomerata 	 genomic_data 	 daCamGlom1 	 hic-arima2
dicots 	 Campanula_rotundifolia 	 genomic_data 	 daCamRotu1 	 hic-arima2
dicots 	 Capsella_bursa-pastoris 	 genomic_data 	 ddCapBurs3 	 hic-arima2
dicots 	 Cardamine_flexuosa 	 genomic_data 	 ddCarFlex1 	 hic-arima2
dicots 	 Carpinus_betulus 	 genomic_data 	 dhCarBetu1 	 hic-arima2
dicots 	 Carpinus_betulus 	 genomic_data 	 dhCarBetu1 	 pacbio
dicots 	 Cerastium_fontanum 	 genomic_data 	 dcCerFont2 	 hic-arima2
dicots 	 Cerastium_fontanum 	 genomic_data 	 dcCerFont2 	 pacbio
dicots 	 Cerastium_glomeratum 	 genomic_data 	 dcCerGlom1 	 pacbio
dicots 	 Ceratophyllum_demersum 	 genomic_data 	 dmCerDeme1 	 hic-arima2
dicots 	 Chaenorhinum_minus 	 genomic_data 	 daChaMinu3 	 10x
dicots 	 Chaenorhinum_minus 	 genomic_data 	 daChaMinu3 	 hic-arima2
dicots 	 Chaenorhinum_minus 	 genomic_data 	 daChaMinu3 	 pacbio
dicots 	 Chamaemelum_nobile 	 genomic_data 	 daChaNobi1 	 10x
dicots 	 Chamaemelum_nobile 	 genomic_data 	 daChaNobi1 	 hic-arima2
