Acaena_ovalifolia	drAcaOval1	349945645
Acer_campestre	drAceCamp1	648680275
Acer_pseudoplatanus	drAcePsed1	618420651
Achillea_maritima	daAchMari1	905668804
Achillea_millefolium	daAchMill1	2263698483
Achillea_ptarmica	daAchPtar1	108025700
Aconitum_napellus	dmAcoNape1	153616852
Adonis_annua	dmAdoAnnu1	7123484576
Adoxa_moschatellina	daAdoMosc1	7068469779
Aegonychon_purpurocaeruleum	daAegPurp1	1196169561
Aegopodium_podagraria	drAegPoda1	1456711786
Aesculus_hippocastanum	drAesHipp1	568972813
Aethusa_cynapium	drAetCyna1	1278276918
Agrimonia_eupatoria	drAgrEupa1	621392129
Agrostemma_githago	dcAgrGith1	940819231
Ailanthus_altissima	drAilAlti1	1013114466
Ajuga_chamaepitys	daAjuCham1	992260270
Ajuga_reptans	daAjuRept1	1016159835
Alchemilla_alpina	drAlcAlpi1	1055725841
Alchemilla_arvensis	drAlcArve12	371810098
Alchemilla_arvensis	drAlcArve9	4688180
Alchemilla_micans	drAlcMica1	1080506202
Alchemilla_mollis	drAlcMoll1	1146237366
Alliaria_petiolata	ddAllPeti1	452719727
Alnus_cordata	dhAlnCord1	493137248
Alnus_glutinosa	dhAlnGlut1	477838179
Alnus_incana	dhAlnInca1	595503523
Ammi_majus	drAmmMaju1	927542612
Amsinckia_menziesii	daAmsMenz1	250700126
Anagallis_arvensis	ddAnaArve1	1200544410
Anagallis_tenella	ddAnaTene1	966317435
Anchusa_arvensis	daAncArve1	15124594090
Andromeda_polifolia	ddAndPoli5	464843393
Anemone_nemorosa	dmAneNemo1	950254282
Anemone_pulsatilla	dmAnePuls1	5325982770
Anethum_foeniculum	drAneFoen2	1547193313
Angelica_archangelica	drAngArch1	2987742192
Angelica_sylvestris	drAngSylv1	2409458213
Antennaria_dioica	daAntDioi1	1632825894
Anthriscus_caucalis	drAntCauc1	10133595
Anthriscus_sylvestris	drAntSylv1	1852754301
Anthyllis_vulneraria	drAntVuln1	351392024
Aquilegia_vulgaris	dmAquVulg1	322772003
Arabidopsis_thaliana	ddAraThal4	78408048
Arabis_alpina	ddAraAlpi1	371749481
Arabis_alpina	ddAraAlpi2	729579261
Arabis_hirsuta	ddAraHirs1	318744876
Arabis_scabra	ddAraScab1	211142369
Arbutus_unedo	ddArbUned1	517263608
Arctium_minus	daArcMinu1	1129292048
Arctostaphylos_uva_ursi	ddArcUvan1	568271344
Arctous_alpina	ddArcAlpn1	603838444
Arenaria_serpyllifolia	dcAreSerp1	372755164
Aria_edulis	drAriEdul1	634515222
Aria_richii	drAriRich1	562820721
Aristolochia_clematitis	dmAriClem1	321427028
Armeria_maritima	dcArmMari2	1908764439
Armoracia_rusticana	ddArmRust1	668249987
Artemisia_campestris	daArtCamp1	2945266581
Artemisia_maritima	daArtMari1	2547172661
